No.,COURSE_YEAR,ID,PRESENTATION,TITLE,TAGS,UUID,YEAR,URL,STL_FILENAME,IMAGES_FILENAME,PDF_FILENAME
13,履修時3年,1523021,TRUE,コモンルームの自習用掲示物,"コモンルーム, グラフィックデザイン, 情報デザイン, 掲示デザイン, 視覚設計",2025_PBU2Q44JZD,2025,https://www.tinkercad.com/things/gF9WBEhXUOh-?sharecode=XObg8BTNh6djRTf3oZdun8jW6powN4qVTIQrQIWn_6Q,1523021.stl,"1523021.jpg",
14,履修時3年,1523039,TRUE,832教室の授業利用サイン,"832教室, サインデザイン, 情報デザイン, 環境デザイン",2025_H4IKHYANHJ,2025,https://www.tinkercad.com/things/5xRDXCQxXUG-spectacular-inari?sharecode=_dWgJk3X2oDV2cuQ6avbljIW3PqZDoaA0d-4D5J_hss,,"1523039.jpg",
15,履修時3年,1523058,TRUE,811教室用デスクオーガナイザー,"811教室, プロダクトデザイン, 収納のデザイン, デスクアクセサリー, 3Dプリント, 整理のデザイン",2025_GK2KABBLRA,2025,https://www.tinkercad.com/things/fJ3xjjgH1t1-magnificent-fulffy?sharecode=BfjE-_WAaUUvmpQ77Jlh_KCDw_j1MmGxRbAXDdyMuKc,1523058.stl,"1523058.jpg",
16,履修時3年,1523083,TRUE,磁石とパズルのコインケース,"インタラクションデザイン, 遊びの設計, マグネット機構, パズル構造, 3Dプリント",2025_33XMUQCH2A,2025,https://www.tinkercad.com/things/hTj83RRiB0D-cool-lahdi-robo?sharecode=Jgnze_JFuYcfm6biLPRKUGZ_9hVN-JLNc58PXf4smRY,1523083.stl,1523083.jpg,
17,履修時4年,1522003,TRUE,ペットボトル用ゴミ箱のデザイン（ポイもぐ）,"大学構内, キャラクターデザイン, 環境デザイン, 行動誘導, 3Dプリント, ビジュアル設計",2025_F0G1VABCDU,2025,https://www.tinkercad.com/things/9vBwUTGEoQM-?sharecode=8sdRv0I158cd1F1Mv49bjwDBV5alTX4EC7NIseWTQmQ, 1522003.stl,"1522003_1.jpg,
1522003_2.jpg,
1522003_3.jpg",1522003.pdf
18,履修時4年,1522028,TRUE,アルコールスプレーカバー,"大学構内, プロダクトデザイン, 外装のデザイン, カバー構造, 3Dプリント,  レーザーカット",2025_0YBQSFGP9E,2025,https://www.tinkercad.com/things/cnG4pC7DkyJ-bodacious-luulia-sango?sharecode=qCGGfcWjimB9-hv9ENM01LKHffTv551b-pxN5qR6bBo,1522028.stl,1522028.jpg,1522028.pdf
19,履修時4年,1522031,TRUE,ケーキのホワイトボードクリーナー,"811教室, モチーフデザイン, ユーモアデザイン, プロダクトデザイン, 3Dプリント",2025_YLO7BW3V1F,2025,https://www.tinkercad.com/things/hWoPpnrJXYt-copy-of-fantastic-jaiks?sharecode=eSlVbQJjZvvU_ePDIRWzVr9zGLuuEEOcUuakMj9y4fI,1522031.stl,"1522031.jpg,
1522031.jpg","1522031.pdf"
20,履修時4年,1522050,FALSE,,,2025_IVJIV9OH7C,2025,,,,
21,履修時4年,1522070,TRUE,アルコールスプレー用起き上がりこぼし,"大学構内, インタラクションデザイン, 行動誘導, 構造のデザイン, 3Dプリント, ユーザー体験",2025_4P6G70TEI0,2025,https://www.tinkercad.com/things/0aH4fxFRHMe-copy-of-ingenious-kieran-migelo?sharecode=fNn-5-Ojv375kgl3qQKbd1Zg196N886RNk7rL6pmlGQ,1522070.stl,"1522070_1.jpg,1522070_2.jpg",1522070.pdf
22,履修時4年,1522074,TRUE,コモンルームのスマホ充電スタンドの装飾クリップ,"コモンルーム, プロダクトデザイン, 装飾のデザイン, クリップ機構, 3Dプリント, 空間演出",2025_WRDSEGZD12,2025,https://www.tinkercad.com/things/4QdOMO5ShEo-smashing-stantia-luulia?sharecode=ZjcxMDtseJSPNtoIu2WUgTeexZLHJuh2FiPO8leCItss,1522074.stl,1522074.jpg,
